labelcode,name
10184,오뚜기옥수수스프80G
10185,오뚜기쇠고기스프80G
10187,오뚜기백세카레약간매운맛100G
10188,오뚜기백세카레순한맛100G
10202,오뚜기맛있는사골우거지국22G
10224,청정원카레여왕(분말)구운마늘양파108G
10226,CJ밥이랑야채랑27G
10240,CJ햇반컵반설렁탕밥253g
10241,오뚜기전복죽285g
10242,Dole후룻볼슬라이스복숭아198g
10244,Dole후룻볼복숭아4입100
10245,오뚜기오즈키친버섯불고기죽
10260,대상종가집연근조림
10261,대상종가집고추장멸치볶음
10268,아넬라사과디저트
10305,샘표가쓰오샤브샤브육수200G
10306,자연그대로제주딱새우육수500g
10316,동원살코기참치250G
15028,보노체다치즈스프63G
15029,보노포르치니버섯스프54G
15062,탐사리얼오메가트릿소고기연어360G
15067,백설재료준비없이바로부쳐먹는감자전120G
15068,백설물만부어부쳐먹는컵전해물파전92G
15069,전원식품식혜만들기240G
15071,모리나가핫케잌믹스300G
15078,주비푸드일본식미소장국버섯맛21G
15082,백설우리밀핫케잌믹스500G
15085,주비푸드적초생강80G
15088,CJ비비고스팸부대찌개460G
15089,CJ제일안주불돼지껍데기160G
15090,양반수라우거지감자탕460G
15091,양반수라녹두삼계전복죽420G
15092,양반수라낙지김치죽420G
15097,벡설머핀믹스500G
15101,포마검은깨이야기오리지날100G
15102,CJ비비고새우계란죽450G
15103,남양맘스쿠킹닭백숙진밥100G
15104,매일맘마밀안심이유식아스파라거스와닭가슴살100G
15105,거버오가닉2단계바나나블루베리블랙베리오트밀99G
15109,월드그린적강낭콩450G
15230,홈플러스지중해스타일쿠킹오일
15231,홈플러스엑스트라버진올리브유
15261,네슬레거버1단계이유식사과113G
15262,네슬레거버1단계이유식푸룬113G
15263,네슬레거버1단계이유식당근113G
15264,네슬레거버1단계이유식배113G
15265,네슬레거버1단계이유식바나나113G
15266,네슬레거버2단계이유식사과딸기바나나226G
15267,네슬레거버2단계이유식망고사과트위스트226G
15268,네슬레거버2단계이유식사과블루베리226G
15269,네슬레거버2단계이유식푸룬사과226G
15286,빅마마씨푸드해통령육수한알사골맛85G
15287,해표훈연멸치다시팩120G
15288,본아이에프본죽일품쇠고기미역죽500G
15291,고야다진고추를채운올리브149G
15405,홈플러스부드러운버터장조림
15406,홈플러스양념깻잎
15407,홈플러스부드러운쇠고기장조림
15408,오뚜기매콤꽁치조림
15409,오뚜기베이컨포테이토스프
15410,홈플러스무말랭이
15411,홈플러스진미채아몬드조림
15412,홈플러스초코프루트위드아사이블랙커런트앤블랙베리
15423,종가집종가반상곱창육개장
15424,오뚜기의정부식부대찌개
15425,오뚜기종로식도가니탕
15426,오뚜기부산식돼지국밥곰탕
15427,동원양반통참치김치찌개
15428,유동골뱅이죽야채420G
15429,동원쎈쿡혼합곡밥3개입630g
15430,동원쎈쿡100
15445,CJ햇반컵반철판제육덮밥256G
15446,CJ햇반컵반스팸마요덮밥219G
15447,CJ햇반컵반강된장보리비빔밥280G
15448,오뚜기컵밥수원식갈비탕밥311G
15449,오뚜기컵밥햄버그덮밥310G
15450,오뚜기컵밥부산식돼지국밥316G
15451,양반진국닭곰탕460G
15452,양반한우사골설렁탕460G
15453,청정원일상가정식얼큰양곰탕450G
15455,CJ비비고소고기미역국500G
15456,CJ비비고전복미역국500G
15457,CJ비비고감자탕460G
15459,오뚜기3분짜장6개입1200G
15462,양반진국왕갈비탕460G
15463,CJ비비고불낙죽450G
15464,홈플러스시그니쳐발아현미누룽지600G
15473,돌코리아올라이트뮤즐리5가지곡물과크랜베리300G
15474,한국삼꿀먹는홍삼말랭이40G
15476,청정원일상가정식한우진곰탕450G
15477,청정원일상가정식나주곰탕450G
15478,CJ비비고차돌된장찌개460G
15479,홈플러스시그니쳐사골곰탕500G
15486,농심쿡탐짬뽕탕500G
15487,본아이에프본죽쇠고기장조림170G
15647,CJ맥스봉체다치즈어랏400G
15665,이마트피코크유기농군밤100G
15667,정풍아이맛있는한우배추된장국200G
15718,이마트피코크정갈한오징어무국500G
15721,이마트피코크클램차우더스프230G
15722,동원양반소고기장조림110G
15729,이마트피코크정갈하게담아낸오징어채조림100G
15730,이마트피코크정갈하게담아낸계란장조림400G
15784,성풍양행블루엘리펀트로얄타이쿠진타이프리미엄쿠킹세트마싸만커리110G
15785,성풍양행블루엘리펀트로얄타이쿠진타이프리미엄쿠킹세트레드커리95G
15786,성풍양행블루엘리펀트로얄타이쿠진타이프리미엄쿠킹세트그린커리95G
15787,성풍양행블루엘리펀트로얄타이쿠진타이프리미엄쿠킹세트옐로우커리95G
15789,매일유업상하목장양송이크림스프450G
15795,이마트피코크밥한그릇뚝딱바로먹는짜장200G
15797,트릿지후무스앤토마토100G
15819,CJ쁘띠첼워터젤리사과130ML
15820,CJ쁘띠첼워터젤리포도130ML
15834,한일식품혼면혼밥본고장바지락칼국수
15835,한일식품혼면혼밥본고장김치칼국수
15888,매일요미요미튼튼시리얼바나나100G
15890,이마트피코크유기농군밤100G
15892,오쌀미보리볶음1KG
15909,동우농산씨를뺀건자두300G
15924,도울바이오푸드메이플로만든유기농콘푸레이크300G
15944,롯데쇼핑요리하다볶음서리태가루250G
15945,템테이션고소한참치맛85G
15946,템테이션담백한연어맛85G
15947,롯데네슬레코리아프리스키파티믹스치킨그레이비60G
15948,롯데네슬레코리아프리스키파우치키튼참치80G
15949,쉬바파우치참치와게맛살70G
15950,롯데네슬레코리아팬시피스트인스퍼레이션연어시금치호박녹색콩70G
15951,동원모이스트루참치와연어80G
15954,대웅생명과학글램디4킬로칼로리곤약워터젤리복숭아맛150G
15955,자임에프앤비온리프라이스곤약젤리파인애플140G
16032,씨제이제일제당다시다요리의신얼큰국물10G
16056,유기농산유기농고운쌀가루100G
20183,오뚜기)크림스프80G
20184,오뚜기)옛날쇠고기죽85G
20197,뽀로로매콤떡볶이120G
20198,뽀로로랍스터떡볶이120G
20199,뽀로로짜장떡볶이120G
20208,오뚜기3분짜장200G
20216,오뚜기야채스프80G
20228,CJ)햇반컵반중화마파두부덮밥270G
20235,CJ햇반컵반낙지콩나물비빔밥216g
20237,동원양반한우사골설렁국
20256,오뚜기고추참치
25038,돌후룻바틀파인애플666G
25056,헬스밸런스바삭바삭어린이현미가케28G
25073,CJ비비고추어탕460G
25082,브레드가든인스턴트이스트32G
25083,브레드가든초코펜세트80G
25084,브레드가든진저브레드쿠키믹스250G
25085,백설식빵믹스760G
25087,큐원홈메이드머핀믹스300G
25091,큐원홈메이드계란빵믹스1인분50G
25095,백설스윗메이플팬케익160G
25114,매일맘마밀안심이유식미역과소고기100G
25115,매일맘마밀안심이유식가리비와두부100G
25116,매일맘마밀안심이유식단호박과소고기100G
25117,남양맘스쿠킹국내산쇠고기와두부100G
25120,CJ비비고동지팥죽450G
25121,CJ비비고녹두닭죽450G
25175,농심켈로그)아몬드푸레이크컵시리얼30G
25194,폴라리스)크리스탈브라운펄280G
25222,대만)망고케익184g
25223,대만)파인애플케익250G
25226,아이배냇)유기농보들김20G
25228,대만)파인애플케익184G
25233,제이푸드서비스)처음먹는우리아이컵케이크-우유맛80G
25241,홈플러스)시원하고담백한즉석북어국16G
25402,엄마사랑심심타파포켓누룽지462G
25403,동원쎈쿡흑미밥3개입630G
25404,홈플러스시그니쳐오리지널트러플450G
25417,CJ햇반컵반미역국밥167G
25418,CJ햇반컵반사골곰탕국밥166G
25419,CJ햇반컵반콩나물해장국밥270G
25420,CJ햇반컵반황태국밥170G
25421,CJ햇반컵반직화불고기덮밥257G
25422,CJ햇반컵반치킨커리덮밥278G
25423,CJ햇반컵반고추장나물현미비빔밥229G
25424,CJ햇반컵반볶은김치덮밥247G
25425,오뚜기컵밥불닭마요덮밥277g
25426,오뚜기컵밥춘천닭갈비덮밥310G
25427,오뚜기컵밥허니갈릭치밥310G
25428,오뚜기컵밥소시지카레덮밥315G
25429,오뚜기컵밥참치마요덮밥247G
25430,오뚜기컵밥소시지야채덮밥280G
25431,오뚜기닭백숙누룽지탕190G
25438,롯데쇼핑요리하다오이피클홀500G
25452,라이스푸드바삭고소현미누룽지500G
25453,엄마사랑바삭바삭간식누룽지1KG
25454,에스앤너츠오아시스가선물한대추야자500G
25455,청정원일상가정식장어탕450G
25456,CJ비비고육개장500G
25459,매홍엘앤에프솥뚜껑누룽지1KG
25461,메모렛사차인치로스팅시드250G
25462,돌코리아올라이트뮤즐리말린과일과아몬드300G
25590,금광약초건강에미치다누룽지재료160G
25607,돌코리아애플팝496ML
25608,오뚜기간편사골우거지국50G
25634,동우농산아몬드슬라이스200G
25639,남양농산블랙렌틸콩500G
25640,에이뷰유기농인증원료로만든김자반볶음40G
25641,에이뷰야채김자반볶음40G
25642,이마트피코크정갈하게담아낸메추리알장조림130G
25643,오뚜기간단한끼김치고등어조림180g
25653,오뚜기쉐이크앤팬핫케이크믹스오리지널150G
25654,오뚜기쉐이크앤팬핫케이크믹스20가지곡물150G
25655,오뚜기쉐이크앤팬핫케이크믹스바나나150G
25656,오뚜기쉐이크앤팬핫케이크믹스치즈150G
25657,백설컵전녹두빈대떡155G
25658,백설컵전김치전210G
25686,두보식품오트밀800G
25687,금광약초오가피120G
25688,금광약초여주35G
25689,금광약초두충60G
25690,금광약초뽕잎40G
25691,이마트피코크소고기죽450G
25692,이마트피코크단호박죽450G
25693,이마트피코크전복죽450G
25694,이마트피코크진한설렁탕500G
25695,이마트피코크진한닭곰탕500G
25696,이마트피코크진한소고기장터국500G
25697,이마트피코크진한육개장500G
25698,이마트피코크진한우거지추어탕500G
25699,이마트피코크정갈한홍합미역국500G
25700,이마트피코크정갈한북어해장국500G
25701,이마트피코크정갈한소고기들깨미역국500G
25702,이마트피코크정갈하게담아낸연근조림130G
25703,오뚜기베이킹소다400G
25704,농업회사법인대흥생생대추80G
25705,CJ제일안주소양불막창170G
25706,CJ다담냉이된장찌개양념140G
25707,CJ다담바지락순두부찌개양념140G
25710,CJ백설건강발효현미식초500ML
25711,CJ사골애처음부터육수가쓰오525ML
25712,CJ사골애처음부터육수멸치다시마525ML
25713,매일유업요미요미오가닉퍼프단호박
25798,머거본솔트아몬드250G
25806,보라티알라자냐500G
25807,풀무원식품페튜치네500G
25838,상명농산구운땅콩600G
25899,김포에프디일주일견과자주손이가는커피땅콩210G
25941,롯데쇼핑요리하다양지육수500G
25944,롯데쇼핑초이스엘건강담은습식파우치연어85G
25945,동원모이스트루어덜트참치
25946,위스카스7세이상고등어85G
25947,위스카스참치85G
25948,미소캣퓨어네츄럴파우치건강한고등어80G
25949,미소캣퓨어네츄럴파우치건강한연어
25952,한국마즈쉬바파우치참치와닭고기70G
25953,롯데상사씻어나온간편한쌀한끼톡톡1.5kg
25989,농심건강한쌀부침가루450G
25990,농심건강한쌀튀김가루450G
25991,롯데쇼핑요리하다콩국물가루300G
25992,롯데쇼핑요리하다고구마맛전분400G
25993,롯데쇼핑요리하다감자맛전분400G
25996,대상종가집종가반상전통순댓국450G
26006,위스카스7세이상참치85G
26007,한국마즈템테이션헤어볼컨트롤맛있는닭고기맛60G
26009,비엘에프씨귀리우유쉐이크50G
26010,비엘에프씨서리태콩물쉐이크40G
26011,CJ밸런스밀귀리50G
26013,지오허브팔각향80G
26014,신영에프에스페페로치노홀100G
26015,신영에프에스월계수잎30G
26018,가든클래식귀리500G
26019,가든클래식볶은아마씨드450G
26025,롯데쇼핑요리하다로즈마리홀24G
26026,롯데쇼핑요리하다오레가노럽드18G
26039,롯데쇼핑초이스엘유기농우리아이김20G
26043,롯데푸드파스퇴르아이생각한우당근애호박죽180G
26044,롯데푸드파스퇴르아이생각한우새송이버섯시금치죽180G
26046,롯데푸드파스퇴르아이생각한우감자당근진밥180G
26047,롯데푸드파스퇴르아이생각한우단호박새송이버섯진밥180G
26048,롯데푸드파스퇴르아이생각한우근대새송이버섯진밥180G
26049,롯데푸드파스퇴르아이생각한우당근비타민채묽은죽180G
26099,한국마즈위스카스고등어85G
26100,한국마즈위스카스구운고등어85G
26101,한국마즈위스카스참치85G
26102,유기농산유기농굵은쌀가루180G
30151,오뚜기맛있는미역국18G
30156,오뚜기카레순한맛100G
30157,오뚜기카레약간매운맛100G
30158,오뚜기카레매운맛100G
30160,양송이스프
30202,CJ햇반컵반버섯곤드레비빔밥189g
30206,동원양반쇠고기죽
30207,비비고된장찌개
30267,신영월계수잎파우치22G
30295,대천김)식탁김
35062,브레드가든)머랭쿠키믹스밀크맛
35068,삼양사)큐원홈메이드수제초콜릿믹스160G
35069,CJ제일제당)김치전컵전210G
35077,동원F
35078,CJ제일제당)비비고소고기무국500G
35079,오뚜기)감자전믹스200G
35092,CJ제일제당)비비고동태탕460G
35093,CJ제일제당)비비고차돌육개장500G
35094,포마)땅콩이야기112G
35099,삼양사)큐원홈메이드영양쿠키믹스250G
35100,동원F
35101,동원F
35102,삼양사)건포도150G
35108,거버2단계이유식오가닉망고90G
35109,거버2단계이유식오가닉배사과바나나90G
35110,거버오가닉2단계사과라즈베리아사이베리99G
35111,거버2단계이유식오가닉배블루베리사과아보카도99G
35112,남양맘스쿠킹전복과표고버섯100G
35113,매일맘마밀안심이유식브로콜리와닭가슴살100G
35114,매일맘마밀안심이유식퓨레사과와고구마100G
35115,매일맘마밀안심이유식퓨레바나나와단호박100G
35162,농심켈로그)콘푸로스트컵시리얼30G
35188,CJ쟈뎅)쁘띠첼과일젤리포도270G
35189,CJ쟈뎅)쁘띠첼과일젤리포도90G
35190,CJ쟈뎅)쁘띠첼과일젤리복숭아270G
35191,CJ쟈뎅)쁘띠첼과일젤리복숭아90G
35192,신선에프앤브이)파인애플컵400G
35193,신선에프앤브이)파인애플컵100G
35194,CJ쟈뎅)쁘띠첼과일젤리밀감270G
35195,CJ쟈뎅)쁘띠첼과일젤리밀감90G
35196,엠디에스코리아)사과푸딩220G
35211,매일유업)데르뜨130G
35222,이가자연면)감자수제비182.5G
35224,이가자연면)얼큰주세비183.5G
35227,농업회사법인현농)순쌀파스타크림앤치즈80G
35257,베트남)홀스위트피클680G
35258,베트남)미니오이피클500G
35259,스페인)슬라이스블랙올리브420G
35260,스페인)그린올리브420G
35261,독일)게르킨렐리쉬머스타드350G
35263,스페인)홀그린퀸올리브359G
35265,홈플러스)마이프루타애플앤스트로베리200G
35266,홈플러스)마이프루타애플앤스트로베리100G
35267,홈플러스)마이프루타애플앤바나나200G
35268,홈플러스)마이프루타애플앤바나나100G
35269,홈플러스)마이프루타애플앤망고200G
35270,홈플러스)마이프루타애플앤망고100G
35271,홈플러스)마이프루타애플앤페어200G
35272,홈플러스)마이프루타애플앤페어100G
35273,홈플러스)마이프루타애플앤블루베리200G
35274,홈플러스)마이프루타애플앤블루베리100G
35276,선양송탄공장)본죽일품참치야채죽500G
35282,샘표)폰타나스위트콘크림수프180G
35283,그린2공장)통마늘제육오돌뼈160G
35379,코카)아데스아몬드오리지널
35382,효성)마카로니치즈파스타8소스
35403,서강유업)가족을위한사골곰탕
35405,청정원)닭볶음탕양념480G
35428,씨제이)비비고설렁탕
35431,동원)양반참치죽
35434,홈플러스)통뼈국물닭발
35435,홈플러스)매콤닭볶음탕
35436,싸이클릭푸드)피넛브리틀바이츠
35437,선명농수산)구운아몬드
35438,씨제이)비비고단호박죽
35439,씨제이)비비고닭곰탕
35440,동원)양반한우사골시래기국
35441,동원)양반돼지고기김치찌개
35442,오뚜기)오즈키친송이버섯죽
35443,오뚜기)오즈키친동지팥죽
35444,오뚜기)오즈키친진짬뽕죽
35445,오뚜기)오즈키친단호박죽
35448,오뚜기)유산슬죽
35449,동원)야채참치죽
35450,동원)동원백합된장찌개
35451,길림양행)김맛아몬드
35452,민민푸드)머거본커피땅콩
35453,농심)쿡탐꼬리곰탕
35454,청정원)남도추어탕
35455,올레)본죽제주안심장조림
35555,해촌상사)엑스트라버진올리브유광천김자반
35560,오뚜기)입맛돋는매운갈비찜
35561,신세계푸드)정갈한시금치된장국
35563,금광약초)대추
35564,건강한바다)완도국물내기용사각다시마
35565,엠디에스코리아)부안뽕잎바지락죽
35566,교동식품)진한시골장터국
35570,오뚜기)양송이크림스프
35571,오뚜기)콘크림스프
35572,엠디에스코리아)양송이스프
35573,광의면특품사업단)자연주의유기농우리밀밀가루
35574,청오건강)유기농쌀가루
35575,청오건강)유기농엿기름
35578,김노리)핑크퐁키즈김자반
35579,광의면특품사업단)자연주의유기농우리밀통밀가루
35580,남포물산)국물이더진한미역귀
35581,남포물산)부드러운간편참미역
35583,돌코리아백도젤리90G
35584,매일데르뜨파인애플90G
35585,매일데르뜨감귤90G
35586,돌코리아코코파인젤리90G
35587,돌코리아망고컵198G
35591,백설찹쌀호떡믹스400G
35592,백설브라우니믹스320G
35593,백설녹차맛찹쌀호떡믹스400G
35594,이마트피코크바로먹는짜장200G
35597,베베쿡처음먹는요리가케닭고기와된장28G
35629,늘푸른농업)볶은아마씨
35639,두리두리)볶은귀리분말
35640,두리두리)인절미가루
35641,쌈지에프앤비)볶음아마씨드
35642,두리두리)건조맥주효모
35644,메모렛)사차인치로스티드시드
35659,한국식연)정갈하게담아낸돼지고기장조림
35662,신성티엔에프)아이밀홈쿡순수요리육수(한우양지와대파)
35663,동원홈푸드)간편한순두부찌개양념
35664,정풍)아이맛있는한우나주곰탕
35665,그린2)통마늘매콤껍데기
35666,신성티엔에프)아이밀홈쿡진한한우사골곰탕
35667,하늘바이오)찹쌀다시마부각
35669,동우농산)건크랜베리
35674,오뚜기)간편북엇국
35675,오뚜기)간편미역국
35676,페레로)누텔라
35724,명성식품)말랑말랑군고구마
35727,테일러팜스)말린블랙체리
35732,청오건강)유기농팝짱백미
35743,롯데제과)퀘이커즉석오트밀구운김오트밀
35750,오리온)오
35751,일동후디스)아이밀냠냠순곡물바당근
35763,길림양행)구운아몬드
35766,남양)우리아이처음먹는양파얌얌
35874,농심)체다치즈스프
35880,정풍)요리하다사골육수
35881,태광푸드)볶은통찰현미
35884,리빙라이프)멀티그레인플레이크
35892,성보)요리하다경상도식얼큰소고기무국
35928,아이배냇)아이배냇베베떠먹는고구마
35929,아이배냇)아이배냇베베떠먹는고구마와바나나
35930,신영에이치에스)아이배냇꼬마닭다리살백숙
35931,신영에이치에스)아이배냇꼬마무항생제사골곰탕
35932,롯데네슬레코리아)프리스키파티믹스믹스그릴
35945,신성에프엔비)건여주
35946,강원약초농산)돼지감자
35947,에스지상사)건아로니아
35949,한국마즈)위스카스고등어와연어
35950,교동식품)요리하다미역국
35951,교동식품)일상가정식곱창전골
35952,태광푸드)가바현미미숫가루
35953,팜팩토리)아넬라사과
35954,팜팩토리)아넬라사과
35955,팜팩토리)아넬라배
35958,지이디통상)발투센유기농베이크빈
35968,푸르메)부드럽고고소한혼합8곡
35969,롯데네슬레코리아)팬시피스트화이트라벨그레이비러버스연어3개입
35970,롯데네슬레코리아)팬시피스트화이트라벨청키치킨3개입
35971,롯데네슬레코리아)팬시피스트화이트라벨키튼흰살생선
35979,제일훼밀리)마리오피티드블랙오히블랑까올리브
35980,에프엔디큐웰)양배추분말
35981,롯데쇼핑)요리하다파마산치즈가루
35988,롯데푸드)아이생각닭가슴살브로콜리양파진밥
35989,롯데푸드)아이생각닭가슴살짜장소스
35991,아이배냇)솔솔뿌려먹는레시피김자반
35992,한생)베트남건고추
40102,오뚜기)영양닭죽285G
40167,옛날자른미역50G
40169,바몬드카레순한맛
40170,바몬드카레약간매운맛
40171,바몬드카레매운맛
40173,양반가평잣죽287.5G
40175,동원)양반밤단팥죽280G
40176,옛날자른미역20G
40187,뽀로로크림떡볶이120G
40216,곰표부침가루1KG
40221,CJ햇반컵반닭곰탕밥261g
40224,동원양반전복죽
40244,사조고추참치
45030,돌황도666G
45048,풀무원링귀니
45056,홈플러스육개장칼국수
45058,해맑은번영2번씻은유기인증자른미역30G
45071,삼양사)큐원홈메이드초코쿠키믹스300G
45082,CJ제일제당)비비고돼지고기김치찌개460G
45083,CJ제일제당)비비고콩나물황태국500G
45084,CJ제일제당)비비고알탕440G
45085,CJ제일제당)비비고전북죽450G
